;CSV v1.0
;DEFAULT REGION,Region
DEFAULT REGION,MICHIGAN
;JOB,Region,JobType,JobName,isAccepted,isCompleted,X,Y,CargoType1,Quantity1,...,...,CargoTypeN,QuantityN
JOB,MICHIGAN,CONTRACT: DYSON DIESEL,Harbor Delivery,0,0,1045,638,Drilling Equipment,1
JOB,MICHIGAN,CONTRACT: DYSON DIESEL,Instruments Of Development,0,0,506,912,Drilling Equipment,3
JOB,MICHIGAN,CONTRACT: DYSON DIESEL,Not A Drill,0,1,200,229,Metal Beams,0,Oil Rig Drill,0
JOB,MICHIGAN,CONTRACT: DYSON DIESEL,Out With The Old,0,0,670,210,Metal Beams,2,Oil Rig Drill,1
JOB,MICHIGAN,CONTRACT: DYSON DIESEL,Pipe Dream,0,1,490,93,Bricks,0,Metal Beams,0
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,Cement For The Region,0,0,666,1038,Cement,2
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,Cement For The Region,0,0,395,906,Cement,2
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,Cement For The Region,0,0,598,428,Cement,2
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,Cement For The Region,0,0,104,238,Cement,2
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,Fuel Order,1,0,598,428,Cargo Container,2
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,Logs to the Workers!,0,1,670,210,Long Logs,0
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,Logs to the Workers!,0,1,798,364,Long Logs,0
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,Lumber Mill Revival,1,0,395,906,Concrete Blocks,2,Metal Beams,1
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,Materials Order,0,1,1028,61,Concrete Slabs,0
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,Materials Order,0,1,798,364,Metal Beams,0
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,Materials Order,0,1,1046,166,Consumables,0
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,Power Lines,1,0,405,804,Metal Beams,0
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,Power Lines,1,0,302,772,Metal Beams,1
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,Power Lines,1,0,166,733,Metal Beams,1
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,Super Order,0,0,30,225,Fuel,1,Vehicle Spare Parts,1
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,Super Order,0,0,1045,638,Concrete Slabs,1,Metal Beams,1
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,Super Order,0,0,290,717,Concrete Blocks,1,Consumables,1,Fuel,1
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,Super Order,0,0,587,46,Consumables,1,Fuel,1,Service Spare Parts,1,Wooden Planks,1
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,The Essentials,0,1,799,102,Bricks,0,Fuel,0,Wooden Planks,0
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,Wet Harvest,0,1,263,451,Bricks,0,Metal Beams,0,Wooden Planks,0
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,Winter Stores,0,1,587,46,Vehicle Spare Parts,0
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,Work For Old Sweet,0,1,798,364,Concrete Slabs,0,Service Spare Parts,0
JOB,MICHIGAN,CONTRACT: STEEL RIVER TOWNSHIP,Aid at the Island,1,0,630,586,Medium Logs,1
JOB,MICHIGAN,CONTRACT: STEEL RIVER TOWNSHIP,Aid at the Island,1,0,710,842,Medium Logs,1
JOB,MICHIGAN,CONTRACT: STEEL RIVER TOWNSHIP,Aid at the Island,1,0,985,827,Medium Logs,2
JOB,MICHIGAN,CONTRACT: STEEL RIVER TOWNSHIP,Steel River Supplies,0,1,104,238,Consumables,0,Wooden Planks,0
JOB,MICHIGAN,CONTRACT: STEEL RIVER TOWNSHIP,Timber at Arm's Reach,1,0,395,906,Long Logs,2,Medium Logs,3
JOB,MICHIGAN,CONTRACT: STEEL RIVER TOWNSHIP,Timber at Arm's Reach,1,0,640,100,Medium Logs,0
JOB,MICHIGAN,CONTRACT: STEEL RIVER TOWNSHIP,Timber at Arm's Reach,1,0,568,96,Long Logs,0
JOB,MICHIGAN,CONTRACT: STEEL RIVER TOWNSHIP,Timber at Arm's Reach,1,0,762,29,Medium Logs,0
JOB,MICHIGAN,CONTRACT: STEEL RIVER TOWNSHIP,Timber for the Locals,0,1,190,306,Long Logs,0
JOB,MICHIGAN,CONTRACT: STEEL RIVER TOWNSHIP,Timber for the Locals,0,1,263,451,Medium Logs,0
JOB,MICHIGAN,CONTRACT: STEEL RIVER TOWNSHIP,Timber for the Locals,0,1,104,238,Medium Logs,0
JOB,MICHIGAN,TASKS,Bridge The Gap,1,0,351,789,Wooden Planks,2
JOB,MICHIGAN,TASKS,Fallen Power Line,0,1,190,401,Concrete Blocks,0,Metal Beams,0
JOB,MICHIGAN,TASKS,Hungry Workers,0,1,670,210,Consumables,0
JOB,MICHIGAN,TASKS,Hunter Bob's Bridge,1,0,425,908,Wooden Planks,4
JOB,MICHIGAN,TASKS,More Fuel,0,1,640,100,Fuel,0
JOB,MICHIGAN,TASKS,Mountain Bridge,0,1,336,327,Concrete Blocks,0,Metal Beams,0
JOB,MICHIGAN,TASKS,Old Bridge Reconstruction,0,1,110,415,Metal Beams,0,Wooden Planks,0
JOB,MICHIGAN,TASKS,Riverside Repair,0,1,73,150,Service Spare Parts,0,Wooden Planks,0
JOB,MICHIGAN,TASKS,Road Block,0,1,309,255,Service Spare Parts,0
JOB,MICHIGAN,TASKS,Rock On,0,1,935,55,Service Spare Parts,0
JOB,MICHIGAN,TASKS,Rockslide,0,1,145,135,Metal Beams,0,Service Spare Parts,0
JOB,MICHIGAN,TASKS,Smithville Bridge,0,1,778,295,Wooden Planks,0
JOB,MICHIGAN,TASKS,Solid Foundation,1,0,568,96,Concrete Slabs,1
JOB,MICHIGAN,TASKS,Support Local Rangers,1,0,839,1030,Wooden Planks,2
JOB,MICHIGAN,TASKS,The Long Way,0,1,1065,247,Service Spare Parts,0
JOB,MICHIGAN,TASKS,Threatening Accident,0,1,1046,166,Oil Barrels,0
JOB,MICHIGAN,TASKS,Tough Negotiations,1,0,465,758,Wooden Planks,2
JOB,MICHIGAN,TASKS,Well Well Well,1,0,762,29,Vehicle Spare Parts,1
JOB,MICHIGAN,TASKS,Wooden Bridge,0,1,249,248,Wooden Planks,0
