;CSV v1.0
;DEFAULT REGION,Region
DEFAULT REGION,ALASKA
;JOB,Region,JobType,JobName,isAccepted,isCompleted,X,Y,CargoType1,Quantity1,...,...,CargoTypeN,QuantityN
JOB,ALASKA,CONTRACT: BLACK BIRD,Drilling Parts Delivery,1,0,86,259,Drilling Spare Parts,4
JOB,ALASKA,CONTRACT: BLACK BIRD,Fire In A Barrel,0,1,171,459,Fuel,0
JOB,ALASKA,CONTRACT: BLACK BIRD,Oil Delivery,1,0,430,472,Oil Barrels,1
JOB,ALASKA,CONTRACT: BLACK BIRD,Oil Delivery,1,0,86,259,Oil Barrels,1
JOB,ALASKA,CONTRACT: BLACK BIRD,Oil Delivery,1,0,265,115,Oil Barrels,1
JOB,ALASKA,CONTRACT: BLACK BIRD,Oil Delivery,1,0,374,366,Oil Barrels,1
JOB,ALASKA,CONTRACT: BLACK BIRD,Pipeline Construction,0,1,434,254,Service Spare Parts,0
JOB,ALASKA,CONTRACT: GR ENTERPRISE,Port Polar Base Supply,1,0,300,144,Bricks,4,Fuel,2,Metal Beams,1
JOB,ALASKA,CONTRACT: GR ENTERPRISE,Timber!,1,0,200,119,Long Logs,1,Medium Logs,2
JOB,ALASKA,CONTRACT: MORRISON MINING,Drilling Supplies,1,0,294,237,Cargo Container,1,Medium Pipes,1
JOB,ALASKA,TASKS,Bridge Repair,0,1,207,371,Metal Beams,0
JOB,ALASKA,TASKS,Rocks Fall,0,1,132,337,Wooden Planks,0
JOB,ALASKA,TASKS,Stone Fall,0,1,85,355,Metal Beams,0
JOB,MICHIGAN,CONTRACT: DYSON DIESEL,Harbor Delivery,0,1,1045,638,Drilling Equipment,0
JOB,MICHIGAN,CONTRACT: DYSON DIESEL,Instruments Of Development,0,1,506,912,Drilling Equipment,0
JOB,MICHIGAN,CONTRACT: DYSON DIESEL,Not A Drill,0,1,200,229,Metal Beams,0,Oil Rig Drill,0
JOB,MICHIGAN,CONTRACT: DYSON DIESEL,Out With The Old,0,1,670,210,Metal Beams,0,Oil Rig Drill,0
JOB,MICHIGAN,CONTRACT: DYSON DIESEL,Pipe Dream,0,1,490,93,Bricks,0,Metal Beams,0
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,Cement For The Region,0,1,666,1038,Cement,0
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,Cement For The Region,0,1,395,906,Cement,0
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,Cement For The Region,0,1,598,428,Cement,0
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,Cement For The Region,0,1,104,238,Cement,0
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,Fuel Order,0,1,598,428,Cargo Container,0
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,Lumber Mill Revival,0,1,395,906,Concrete Blocks,0,Metal Beams,0
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,Materials Order,0,1,1028,61,Concrete Slabs,0
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,Materials Order,0,1,798,364,Metal Beams,0
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,Materials Order,0,1,1046,166,Consumables,0
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,Power Lines,0,1,405,804,Metal Beams,0
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,Power Lines,0,1,302,772,Metal Beams,0
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,Power Lines,0,1,166,733,Metal Beams,0
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,Super Order,0,1,30,225,Fuel,0,Vehicle Spare Parts,0
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,Super Order,0,1,1045,638,Concrete Slabs,0,Metal Beams,0
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,Super Order,0,1,290,717,Concrete Blocks,0,Consumables,0,Fuel,0
