;CSV v1.0
;DEFAULT REGION,Region
DEFAULT REGION,MICHIGAN
;JOB,Region,JobType,JobName,isAccepted,isCompleted,X,Y,CargoType1,Quantity1,...,...,CargoTypeN,QuantityN
JOB,MICHIGAN,CONTRACT: DYSON DIESEL,Harbor Delivery,0,1,1045,638,Drilling Equipment,0
JOB,MICHIGAN,CONTRACT: DYSON DIESEL,Instruments Of Development,0,1,506,912,Drilling Equipment,0
JOB,MICHIGAN,CONTRACT: DYSON DIESEL,Not A Drill,0,1,200,229,Metal Beams,0,Oil Rig Drill,0
JOB,MICHIGAN,CONTRACT: DYSON DIESEL,Out With The Old,1,0,670,210,Metal Beams,2,Oil Rig Drill,1
JOB,MICHIGAN,CONTRACT: DYSON DIESEL,Pipe Dream,0,1,490,93,Bricks,0,Metal Beams,0
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,Fuel Order,0,1,598,428,Cargo Container,0
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,Lumber Mill Revival,0,1,395,906,Concrete Blocks,0,Metal Beams,0
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,Materials Order,0,1,1028,61,Concrete Slabs,0
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,Materials Order,0,1,798,364,Metal Beams,0
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,Materials Order,0,1,1046,166,Consumables,0
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,Power Lines,0,1,405,804,Metal Beams,0
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,Power Lines,0,1,302,772,Metal Beams,0
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,Power Lines,0,1,166,733,Metal Beams,0
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,The Essentials,0,1,799,102,Bricks,0,Fuel,0,Wooden Planks,0
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,Wet Harvest,0,1,263,451,Bricks,0,Metal Beams,0,Wooden Planks,0
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,Winter Stores,0,1,587,46,Vehicle Spare Parts,0
JOB,MICHIGAN,CONTRACT: HUSKY FORWARDING,Work For Old Sweet,0,1,798,364,Concrete Slabs,0,Service Spare Parts,0
JOB,MICHIGAN,CONTRACT: STEEL RIVER TOWNSHIP,Aid at the Island,1,0,630,586,Medium Logs,1
