;CSV Example:
;"first field",SecondField,"the word ""special"" is quoted literally",,"last field, has literal comma"
;CSV Format:
;StartDelay,(A)dmin|(U)ser,"Exe","Params","WorkingDir","WindowParams [Max|Min|Hide]"
;NO ANY SPACES BEFORE AND AFTER COMMA
;Comments must starts from new line and begins with ";"
;Example
;2,U,"calc.exe","first ""second param with spaces"""

    ;Set Balanced Power Plan
  0,U,"powercfg","-setactive 381b4222-f694-41f0-9685-ff5bb260df2e",,"Hide"
    ;Executes a command of Command-Prompt (Console Window) without displaying anything on the screen.
 ;0,U,"D:\PORTABLE\NirLauncher\NirSoft\nircmd.exe","execmd powercfg -setactive 381b4222-f694-41f0-9685-ff5bb260df2e"
  0,A,"C:\Program Files\CEZEO software\SsdReady\SsdReady.exe"
 ;0,U,"C:\Program Files\ESET\ESET NOD32 Antivirus\egui.exe","/hide /waitservice"
    ;Crashes modern games. Steam overlay not work properly in some games. :(
 ;0,A,"C:\Program Files\Fraps\fraps.exe"
  0,U,"C:\Program Files\Microsoft Security Client\msseces.exe","-hide -runkey"
 ;0,U,"C:\Program Files\Sandboxie\SbieCtrl.exe"
 ;0,U,"C:\Program Files\Sandboxie-Plus\SbieCtrl.exe"
  0,U,"C:\Program Files\Sandboxie-Plus\SandMan.exe","-autorun"
  0,U,"C:\Program Files\Windows Firewall Control\wfc.exe"
    ;Windows Gadgets - self restore in autostart registry key
 ;0,U,"C:\Program Files\Windows Sidebar\sidebar.exe","/autoRun"
    ;Dexpot is have same functionality as AutoSizer.
  0,U,"C:\Program Files (x86)\AutoSizer\AutoSizer.exe"
 ;0,U,"C:\Program Files (x86)\Codebox\BitMeter\BitMeter2.exe"
 ;0,U,"C:\Program Files (x86)\Dropbox\Client\Dropbox.exe"
 ;0,A,"C:\Program Files (x86)\KillSoft\HKM\hkm.exe"
  0,A,"C:\Program Files (x86)\MSI Afterburner\MSIAfterburner.exe"
    ;Newest version of Samsung Magician won't work from built-in admin user "Admin Fixer".
 ;0,A,"C:\Program Files (x86)\Samsung\Samsung Magician\SamsungMagician.exe","/AUTOHIDE"
    ;ScrollNavigator won't start with -AUTOSTART param.
 ;0,A,"C:\Program Files (x86)\ScrollNavigator\ScrollNavigator.exe","-WAITFORDATAPATH -AUTOSTART"
  0,A,"C:\Program Files (x86)\ScrollNavigator\ScrollNavigator.exe","-WAITFORDATAPATH",,"Min"
 ;0,U,"C:\Program Files (x86)\Workrave\lib\Workrave.exe"
 ;0,U,"C:\Users\Fixer\AppData\Local\Discord\Update.exe","--processStart Discord.exe --process-start-args --start-minimized"
  0,U,"C:\Users\Fixer\AppData\Local\FluxSoftware\Flux\flux.exe","/noshow"
 ;0,U,"C:\Users\Fixer\AppData\Local\Viber\Viber.exe","StartMinimized"
 ;0,U,"D:\PORTABLE\7+_Taskbar_Tweaker\7+ Taskbar Tweaker.exe","-hidewnd"
  0,U,"D:\PORTABLE\7+_Taskbar_Tweaker\bin\64\7+ Taskbar Tweaker.ex2","-hidewnd"
  0,U,"D:\PORTABLE\_BAT_\Android_Studio.bat",,,"Hide"
  0,U,"D:\PORTABLE\BitMeter\BitMeter2.exe","-D ""D:\PORTABLE\BitMeter\Settings\"""
  0,U,"D:\PORTABLE\Clipdiary\clipdiary-portable.exe","--portable"
  0,A,"D:\PORTABLE\ClickMonitorDDC\ClickMonitorDDC.exe"
  0,A,"D:\PORTABLE\CrystalDiskInfo\DiskInfoX64.exe","/Startup"
  0,U,"D:\PORTABLE\CUIT\CUIT 2012.exe"
 ;0,U,"D:\PORTABLE\Dexpot\dexpot.exe"
  0,U,"D:\PORTABLE\Everything_x64\Everything.exe","-startup"
  0,U,"D:\PORTABLE\Gridy\Gridy.exe"
  0,U,"D:\PORTABLE\Mahou\Mahou.exe"
  0,A,"D:\PORTABLE\MemInfo\meminfo.exe"
 ;0,U,"D:\PORTABLE\NegativeScreen\NegativeScreen.exe"
  0,A,"D:\PORTABLE\OpenHardwareMonitor\OpenHardwareMonitor.exe"
    ; Magnifying Glass capture Ctrl + Alt combination. Other programs can't call their own Ctrl + Alt combinations.
 ;0,U,"D:\PORTABLE\Virtual_Magnifying_Glass\magnifier.exe"
  0,U,"D:\PORTABLE\Volume2\Volume2.exe"
    ;HWiNFO add sensors value to OSD MSI Afterburner:
        ;CPU Fan speed
    ;HWiNFO: OS crashed if launched without delay
  7,A,"D:\PORTABLE\HWiNFO32\HWiNFO32.exe"
  7,A,"D:\PORTABLE\_BAT_\Windows_Firewall_Control.bat",,,"Hide"
    ;AIDA64 add sensors value to OSD MSI Afterburner:
        ;Time
        ;Desktop Resolution
        ;Vertical Refresh Rate
        ;Battery Level
        ;Battery Power Load
        ;Battery Input
 15,A,"D:\PORTABLE\AIDA64\AIDA64.exe"
 25,A,"C:\Program Files (x86)\SpeedFan\SpeedFan.exe","/NOPCISCAN /NOSMBSCAN /NOSMARTSCAN /NOSCSISCAN /NOACPISCAN /NONVIDIAI2C"
;25,U,"C:\Program Files (x86)\GXStandard16-in-1\GXStandard16in1.exe","Minimum"
